,fname,label,split,length
0,9330.wav,rain,dev,843086
1,16649.wav,rain,dev,441000
2,16652.wav,rain,dev,819955
3,18809.wav,rain,dev,688178
4,22861.wav,rain,dev,176400
5,23087.wav,rain,dev,1247597
6,30936.wav,rain,dev,583681
7,34067.wav,rain,dev,404352
8,34068.wav,rain,dev,1293696
9,34069.wav,rain,dev,354816
10,34072.wav,rain,dev,822528
11,34073.wav,rain,dev,641664
12,50056.wav,rain,dev,449635
13,50057.wav,rain,dev,487773
14,50058.wav,rain,dev,595612
15,50059.wav,rain,dev,654711
16,50061.wav,rain,dev,1226782
17,54964.wav,rain,dev,576240
18,60127.wav,rain,dev,1261954
19,61285.wav,rain,dev,468864
20,64945.wav,rain,dev,564367
21,67828.wav,rain,dev,1239033
22,68718.wav,rain,dev,212992
23,68719.wav,rain,dev,294912
24,73315.wav,rain,dev,147456
25,74998.wav,rain,dev,558720
26,79866.wav,rain,dev,316096
27,81487.wav,rain,dev,933868
28,84669.wav,rain,dev,348963
29,84670.wav,rain,dev,159499
30,84671.wav,rain,dev,156915
31,84680.wav,rain,dev,382711
32,84681.wav,rain,dev,382711
33,84682.wav,rain,dev,481164
34,84683.wav,rain,dev,664193
35,96727.wav,rain,dev,982527
36,96728.wav,rain,dev,847049
37,99770.wav,rain,dev,1173570
38,101676.wav,rain,dev,592328
39,115108.wav,rain,dev,1311005
40,116961.wav,rain,dev,346752
41,118514.wav,rain,dev,652032
42,120345.wav,rain,dev,1032058
43,120352.wav,rain,dev,1080039
44,120698.wav,rain,dev,987462
45,123987.wav,rain,dev,367692
46,136691.wav,rain,dev,352800
47,139094.wav,rain,dev,931348
48,141440.wav,rain,dev,951908
49,151875.wav,rain,dev,1119674
50,161545.wav,rain,dev,419787
51,162569.wav,rain,dev,585310
52,165935.wav,rain,dev,900963
53,167034.wav,rain,dev,1160704
54,172605.wav,rain,dev,703040
55,176163.wav,rain,dev,932352
56,178571.wav,rain,dev,1169352
57,189556.wav,rain,dev,729848
58,192439.wav,rain,dev,748800
59,199752.wav,rain,dev,590976
60,201105.wav,rain,dev,1139897
61,202898.wav,rain,dev,823847
62,203232.wav,rain,dev,1230258
63,213032.wav,rain,dev,1293365
64,232288.wav,rain,dev,771513
65,241195.wav,rain,dev,333952
66,243774.wav,rain,dev,883584
67,244028.wav,rain,dev,296000
68,244055.wav,rain,dev,322816
69,245385.wav,rain,dev,639450
70,249872.wav,rain,dev,513531
71,250108.wav,rain,dev,700088
72,259627.wav,rain,dev,886720
73,262005.wav,rain,dev,1003275
74,270918.wav,rain,dev,294169
75,274877.wav,rain,dev,965509
76,275597.wav,rain,dev,616576
77,275598.wav,rain,dev,545920
78,275599.wav,rain,dev,544512
79,277749.wav,rain,dev,839159
80,316891.wav,rain,dev,553191
81,316894.wav,rain,dev,1123638
82,320520.wav,rain,dev,264552
83,323426.wav,rain,dev,338658
84,323427.wav,rain,dev,506201
85,323638.wav,rain,dev,850916
86,327767.wav,rain,dev,240768
87,327769.wav,rain,dev,616320
88,333441.wav,rain,dev,154624
89,333509.wav,rain,dev,1092842
90,334148.wav,rain,dev,325071
91,334149.wav,rain,dev,283834
92,339900.wav,rain,dev,827692
93,339901.wav,rain,dev,1146600
94,341802.wav,rain,dev,1014300
95,347303.wav,rain,dev,672355
96,347393.wav,rain,dev,855983
97,360296.wav,rain,dev,1306284
98,365007.wav,rain,dev,342452
99,365091.wav,rain,dev,1323000
100,369398.wav,rain,dev,1076288
101,369492.wav,rain,dev,698073
102,379340.wav,rain,dev,1059280
103,379755.wav,rain,dev,944128
104,380153.wav,rain,dev,1212264
105,391683.wav,rain,dev,735539
106,391684.wav,rain,dev,868036
107,391685.wav,rain,dev,518340
108,391686.wav,rain,dev,576461
109,391687.wav,rain,dev,557714
110,391690.wav,rain,dev,383014
111,391691.wav,rain,dev,294879
112,391694.wav,rain,dev,202280
113,392980.wav,rain,dev,425984
114,394934.wav,rain,dev,606038
115,398738.wav,rain,dev,617395
116,398741.wav,rain,dev,1014401
117,405460.wav,rain,dev,547840
118,415236.wav,rain,dev,441002
119,416844.wav,rain,dev,932352
120,418099.wav,rain,dev,396900
121,427549.wav,rain,dev,749700
122,431603.wav,rain,dev,768000
123,433614.wav,rain,dev,1014300
124,21189.wav,rain,eval,439324
125,21190.wav,rain,eval,237824
126,27221.wav,rain,eval,1101456
